n_region,n_region_to,transfer
2,1,0.0690199902851173
3,1,0.0300651136414118
4,1,0.123535063874894
5,1,0.0245893898379476
45,1,0.0349649966872523
79,1,0.0142780235993474
1,2,0.103920556368907
3,2,0.431704195876682
4,2,0.37640397154011
5,2,0.0819646327931588
45,2,0.0167667576331656
140,2,0.0254776659105124
79,2,0.00753335721336998
1,3,0.0439679378360507
2,3,0.419307806149027
4,3,0.172987365199871
5,3,0.0404194691327637
45,3,0.007490474563929
140,3,0.0236391342247358
1,4,0.259902050120611
2,4,0.525953184396624
3,4,0.248863152202126
5,4,0.222711626701068
45,4,0.0474018773492158
140,4,0.0259707820249094
92,4,0.0101400097892287
76,4,0.0104298251580298
79,4,0.0178271323226138
1,5,0.0281443118565929
2,5,0.0623078563984205
3,5,0.0316344464963206
4,5,0.121161965823695
45,5,0.093407705985949
140,5,0.0304392663208033
76,5,0.00838572719317387
79,5,0.0100082146372569
7,6,0.188731405632707
46,6,0.011764468826101
47,6,0.0697015973984269
135,6,0.0030020374034811
59,6,0.00899436175966898
62,6,0.00839925330983649
63,6,0.00710182287953896
65,6,0.0148850652917868
66,6,0.0132065939612018
67,6,0.0937036474730256
68,6,0.0559245371518155
69,6,0.0785491457120813
70,6,0.0177064437357587
71,6,0.0141651560694873
6,7,0.304562998676562
46,7,0.0398467640139865
47,7,0.069844451058553
135,7,0.0113985050950636
57,7,0.0230821361595945
58,7,0.0160075694377308
59,7,0.041035500817356
60,7,0.00996902931955728
61,7,0.0106254470617158
62,7,0.0559902279712217
63,7,0.0231932949736842
64,7,0.011944218693653
65,7,0.0811363281182653
66,7,0.0975528597186008
67,7,0.0632951905966959
68,7,0.0439288447200883
69,7,0.194443037991128
70,7,0.022622617982578
71,7,0.017916126673414
135,8,0.0963577031199396
57,8,0.0434772547651192
58,8,0.0225453143813585
59,8,0.00751229761484068
62,8,0.0078814911195041
66,8,0.00803134563557517
135,9,0.104119894190889
11,10,0.56883940327854
12,10,0.032930245546184
13,10,0.0435671600691604
14,10,0.0109399919308827
140,10,0.00717757899844542
90,10,0.00331566403592927
10,11,0.753402792636007
12,11,0.020815518782973
13,11,0.0486849891134293
14,11,0.13287345355005
140,11,0.0553203226114279
73,11,0.031671578926796
90,11,0.0114085330309007
91,11,0.0150872840975794
10,12,0.0202522929046953
11,12,0.00966560218452078
13,12,0.185794691158393
137,12,0.0389782402016154
10,13,0.0290443250296278
11,13,0.0245052738755618
12,13,0.201398441983321
137,13,0.0293840515559863
140,13,0.00309871731145778
141,13,0.0048282643799845
73,13,0.0555641735557825
75,13,0.00373192470223989
90,13,0.00263455758632325
10,14,0.0089086760005535
11,14,0.0816952549103972
140,14,0.127424856672147
73,14,0.00931303865467572
87,14,0.00526172393562851
89,14,0.0043578937901693
90,14,0.0359709343698175
91,14,0.0127124338229604
16,15,0.00792910800710426
18,15,0.0484072012027225
127,15,0.180778050241847
136,15,0.0301529793191763
141,15,0.030751283839845
144,15,0.0283629357957624
75,15,0.00376398591102202
80,15,0.00279258056055785
15,16,0.0109308280794784
17,16,0.081115739989161
18,16,0.015141960830025
127,16,0.00510664524918065
136,16,0.459797170672542
139,16,0.0134874324717258
141,16,0.00994667798092582
144,16,0.0027336223187771
147,16,0.0126913220025573
80,16,0.00338886110729618
81,16,0.0113926964042672
16,17,0.00927374812674779
29,17,0.0266452624825684
136,17,0.0154712176439984
137,17,0.0196468868205714
139,17,0.00805353903417147
15,18,0.0635400356329303
16,18,0.0144175301717333
127,18,0.0687407810535903
136,18,0.0318272617765405
137,18,0.00975688557538538
141,18,0.396298500011235
144,18,0.00396567744836678
147,18,0.00325534674517406
75,18,0.0043282631855875
80,18,0.00192466109808317
108,18,0.00634559203403897
20,19,0.0146899920752081
48,19,0.0284569721358192
131,19,0.031999405080829
149,19,0.0386049692440827
80,19,0.00177227829169448
19,20,0.0137572953699914
48,20,0.223963685230499
144,20,0.0232422066634053
149,20,0.00487694915012794
80,20,0.00599924483412843
82,20,0.01349003511267
83,20,0.0094729568163741
85,20,0.0146796671001884
86,20,0.0604721842598487
46,21,0.0765179031372065
47,21,0.00688994191531037
48,21,0.0108440685331926
127,21,0.0038803014771501
144,21,0.237778084072408
80,21,0.00217973666529901
23,22,0.111447895929964
24,22,0.0411514040575752
25,22,0.116883488053016
28,22,0.0132052721251112
50,22,0.087538228325566
131,22,0.00543152452625202
143,22,0.0550192470098964
22,23,0.264415251227655
24,23,0.432124794907825
25,23,0.833976289251587
28,23,0.0233762134281494
50,23,0.0317503155396094
124,23,0.00716858934847256
128,23,0.0041103876891375
131,23,0.0332201711795631
143,23,0.0335837858986239
22,24,0.0451787956543832
23,24,0.199960655075622
25,24,0.111383243051419
50,24,0.00487947483859436
131,24,0.00629844537897629
143,24,0.0546239071519517
22,25,0.171325381817133
23,25,0.515237685659041
24,25,0.148709396690173
28,25,0.0205453014321371
50,25,0.0354005524772368
131,25,0.0535367857212984
132,25,0.0013652746046043
143,25,0.0142255342104506
27,26,0.0404672542117857
28,26,0.00864530010758243
49,26,0.0868265180002357
128,26,0.115188721669401
26,27,0.0209724144218363
128,27,0.0835452608879456
43,54,0.0344989704528424
44,54,0.0183736884316872
50,54,0.0107333455742966
124,54,0.0132870923666025
55,54,0.335150049039555
132,54,0.0409582381381289
146,54,0.00171611051595386
22,28,0.0149890467694908
23,28,0.0111837176893771
25,28,0.0159100165678633
26,28,0.00733100161421281
35,28,0.0607980668689642
36,28,0.0239881618174696
50,28,0.132990049249124
131,28,0.0361865738252795
132,28,0.00640482409132095
142,28,0.035310675247884
17,29,0.133388253676077
124,29,0.00988481265629223
125,29,0.111551140052875
133,29,0.0017126561272111
136,29,0.00311013861542022
137,29,0.0787403837920566
138,29,0.00433604426328637
139,29,0.0223642886934055
40,30,0.048212542621679
51,30,0.0634574283734358
52,30,0.272107359341401
56,30,0.00738978429654828
124,30,0.0287303619981752
125,30,0.00391498280643206
130,30,0.0015589402938786
133,30,0.0577879248236836
139,30,0.00642187406256424
141,30,0.00337751827520043
148,30,0.00267370971106772
94,30,0.00831374972200918
96,30,0.00781566549345259
98,30,0.0130032329989284
106,30,0.00787564320517089
32,31,0.0418001984658766
124,31,0.0761382595253784
130,31,0.0815441811325561
93,31,0.0110112511562207
98,31,0.00967808194099034
107,31,0.0140893129167782
110,31,0.00916698278536562
116,31,0.00572152203272382
119,31,0.00717816562706548
121,31,0.0202697939747874
31,32,0.0401439525362816
33,32,0.00947448907720631
124,32,0.0739960834114794
130,32,0.0441296140794697
133,32,0.00230987385422751
134,32,0.0066264425668636
93,32,0.0696144003386069
95,32,0.00883542570675547
98,32,0.0110838368597934
103,32,0.0075445038161247
107,32,0.102959248608926
110,32,0.0108572404085809
116,32,0.0250449523923134
117,32,0.0186771945447628
119,32,0.0100588768326641
121,32,0.0318216417481783
122,32,0.00788542482504691
32,33,0.0150670128352799
124,33,0.0708458244204514
130,33,0.0019802073312212
134,33,0.111327563799158
146,33,0.00258518666715251
95,33,0.032325837105505
97,33,0.017394863937896
98,33,0.0121246361746764
102,33,0.0191893413153797
110,33,0.0105222343931688
113,33,0.00778382188805768
114,33,0.00848921346370311
119,33,0.0143091064802687
121,33,0.0157742473043545
35,34,0.0443468252455974
36,34,0.098568252340349
37,34,0.0664062128062322
38,34,0.175955368886301
39,34,0.238730662643076
49,34,0.00403982205192747
56,34,0.00821854515223593
124,34,0.0152892569697891
132,34,0.0208326762375875
133,34,0.00182325200258451
142,34,0.00536735275532092
146,34,0.0310537282721779
108,34,0.02117642659529
109,34,0.0177115126214034
118,34,0.0128710022894442
28,35,0.0432265005379122
34,35,0.0565974281201916
36,35,0.364158205036518
37,35,0.0199294415763093
38,35,0.0287972378035351
39,35,0.112012922140873
50,35,0.0212343352038983
56,35,0.00439243253514458
124,35,0.0200916517872229
132,35,0.0388912885375327
142,35,0.0324101361326348
146,35,0.00472953760543614
28,36,0.0172566970774881
34,36,0.127283355820839
35,36,0.368460127605087
37,36,0.0495583832353852
38,36,0.0663860000709422
39,36,0.442969077785723
56,36,0.00911636941256423
124,36,0.0272042365314105
132,36,0.0157468923519101
133,36,0.0017379351844393
142,36,0.0397509398000131
146,36,0.00787521541357909
108,36,0.00931664957598785
109,36,0.00724309111126465
34,37,0.0799971174881633
35,37,0.0188116371606324
36,37,0.0462325869212921
38,37,0.305830162102591
39,37,0.0496097564804644
49,37,0.0469884685648334
56,37,0.0253531758435782
124,37,0.0423114785372736
132,37,0.00440314658337521
133,37,0.00495153533457525
142,37,0.00629986252695243
146,37,0.0187386673035622
96,37,0.00736609181462567
100,37,0.0336476401722233
104,37,0.0134005845023006
106,37,0.00926810483650339
108,37,0.103974787393964
109,37,0.0600578763928278
118,37,0.0155977479596523
34,38,0.214370366186425
35,38,0.0274902631764375
36,38,0.0626331376334324
37,38,0.309297860712177
39,38,0.104606211563011
49,38,0.0231581316320932
56,38,0.0424463684921362
124,38,0.0529243510492701
132,38,0.00635858969236025
133,38,0.003219919914443
142,38,0.010154597687592
146,38,0.0243908111129882
98,38,0.00806957390889837
100,38,0.012777444354414
104,38,0.0130094768132933
108,38,0.0451649652673217
109,38,0.0290140713036647
118,38,0.0141676365941585
34,39,0.334442114230659
35,39,0.122955149350293
36,39,0.480564412677284
37,39,0.0576918182006217
38,39,0.120284039255703
49,39,0.00378280237815068
56,39,0.0125419142827399
124,39,0.0282263205596107
132,39,0.0177023354608951
133,39,0.00193384787795792
142,39,0.0185254993585167
146,39,0.0143208635349691
108,39,0.0163836094905823
109,39,0.0116918226959186
30,40,0.0610092056030382
51,40,0.130591667525155
52,40,0.156229526318435
56,40,0.0557341675449949
124,40,0.034666850052379
125,40,0.00718034291517423
133,40,0.0131703888158964
136,40,0.00350751578093388
139,40,0.0888034908247519
142,40,0.0101220682769537
147,40,0.00603177567893087
98,40,0.012516625527035
124,41,0.0480799527786226
129,41,0.12278627014019
134,41,0.00167147080176
146,41,0.00636377862888578
148,41,0.145138020634995
59,41,0.00373915265897047
98,41,0.0121111193004572
99,41,0.00628136484641848
110,41,0.00804014436988878
119,41,0.00827614161936333
121,41,0.00589542576021329
43,42,0.0456450215389491
44,42,0.0242150344648825
132,42,0.139606127497107
146,42,0.00319291020766461
148,42,0.0214158051450017
54,43,0.021974975770994
42,43,0.0537623567091328
44,43,0.0185595494418343
50,43,0.0136265518534017
55,43,0.0105051484649976
132,43,0.182231523668348
146,43,0.00208767205885763
148,43,0.00346624255701939
54,44,0.00658583076376262
42,44,0.0160495153252796
43,44,0.0104438199855075
132,44,0.00381569774952157
1,45,0.198660993848969
2,45,0.06327055289213
3,45,0.029101488204187
4,45,0.128013329552156
5,45,0.463680611522157
53,45,0.0461451183973837
140,45,0.0198220502281071
92,45,0.272844839051867
76,45,0.135366077877475
77,45,0.0511364538425315
78,45,0.0906715829233853
79,45,0.341557520731818
45,53,0.0280272723749661
126,53,0.00873898588000941
92,53,0.154962548125796
76,53,0.314791086587807
77,53,0.303201004353914
78,53,0.0419984172349841
79,53,0.036769310297748
6,46,0.0350567734614322
7,46,0.073579987779176
21,46,0.115293887711709
47,46,0.187215215966735
48,46,0.0230581585727201
127,46,0.0141076340797713
135,46,0.00393497825810139
144,46,0.0577055265383165
57,46,0.00792997863518152
58,46,0.011054732359225
59,46,0.0925066367829296
60,46,0.0117020822634676
62,46,0.0287933306957066
63,46,0.19736132732867
64,46,0.0289622350217966
65,46,0.100124328073814
66,46,0.0111273551195593
68,46,0.00832677706242609
69,46,0.0108487531926381
71,46,0.00729225962129855
6,47,0.18468863294507
7,47,0.114682295812762
21,47,0.00923116684909228
46,47,0.166471142350733
48,47,0.0186113938530062
135,47,0.00334688682829124
144,47,0.00445764390636266
59,47,0.0248347721149439
62,47,0.0140371082712336
63,47,0.0153209307328933
65,47,0.0374671087900104
66,47,0.00916236017031477
67,47,0.0241136336924766
68,47,0.0416791805636033
69,47,0.0204874531445588
70,47,0.0129272102757588
71,47,0.190157901051242
19,48,0.0478285545416295
20,48,0.401943187419523
21,48,0.0137510523716941
46,48,0.0194055108709606
47,48,0.0176149551678509
144,48,0.0206240895130272
149,48,0.0237087955445987
80,48,0.00615494031022121
82,48,0.02110821306509
83,48,0.0098633574609277
85,48,0.00963270794455809
86,48,0.049026480197434
26,49,0.189384208367164
34,49,0.0186528082998266
37,49,0.180097488515951
38,49,0.0877653891080854
39,49,0.0124676007967542
56,49,0.0382818451923057
124,49,0.0735200442750574
128,49,0.035469569956945
132,49,0.00207782828270455
133,49,0.00605433420615583
142,49,0.00428846063581702
146,49,0.00530892170623524
96,49,0.00580987523407095
100,49,0.016507436798448
108,49,0.0682242842966039
109,49,0.0144166707915191
22,50,0.224720253171866
23,50,0.0343540450559837
24,50,0.0114095247195407
25,50,0.0619991817244376
54,50,0.0136284821585377
28,50,0.300771685899677
35,50,0.067545460172461
43,50,0.0271628966146676
124,50,0.0225558543757603
55,50,0.0466066482561684
131,50,0.0333794015402676
132,50,0.041586482029889
142,50,0.0100841172978757
143,50,0.0430250377603879
146,50,0.00235532232281374
30,51,0.0519144458350679
40,51,0.0844278806118613
52,51,0.160584580131604
124,51,0.0187615424354555
125,51,0.0306242487663195
133,51,0.00897090543386033
139,51,0.0320944009094119
30,52,0.374778417598014
40,52,0.170044295482088
51,52,0.270353733697323
56,52,0.0282331198170929
124,52,0.0510481968057245
125,52,0.0271174359734803
130,52,0.00160939143607532
133,52,0.0750124424425539
139,52,0.012379696619442
94,52,0.0072721637659488
98,52,0.0163013503084279
110,52,0.00922789296998599
121,52,0.00598647480670307
30,56,0.0189326711123117
34,56,0.0362101825070043
35,56,0.0151637531484946
36,56,0.0311044927299213
37,56,0.0927262104266559
38,56,0.153502015212946
39,56,0.0394445349249227
40,56,0.112840840764777
49,56,0.0365297449165318
52,56,0.0525175810862399
124,56,0.206306961034655
132,56,0.00271967052710019
133,56,0.0296902527145304
139,56,0.0164863029547104
142,56,0.0902908007950652
146,56,0.00618744433733823
96,56,0.00838051447454282
98,56,0.01553088847793
100,56,0.0161855029267903
104,56,0.0132770768110351
106,56,0.0114092017534985
108,56,0.0513760649846469
109,56,0.0148615439499845
110,56,0.00848174320838646
119,56,0.00611560821516434
121,56,0.00652138795483054
23,124,0.00415233028060992
54,124,0.00903172455897503
29,124,0.0131641394770422
30,124,0.0363082627312745
32,124,0.113755946906364
33,124,0.0684870210438056
34,124,0.0332281674770157
35,124,0.03421381410077
36,124,0.0457848707380584
37,124,0.0763330449221886
38,124,0.0944089842995341
39,124,0.0437886467007952
40,124,0.0346213038083751
41,124,0.0444723659496046
50,124,0.0120750137710837
51,124,0.0289819202523531
52,124,0.0468393103327864
56,124,0.10176492673798
49,124,0.0346053924872286
125,124,0.0237888382569984
128,124,0.003136384257131
55,124,0.00681441922208652
129,124,0.0303754383735201
130,124,0.0993382989853388
131,124,0.00693536682179411
132,124,0.0238515105226687
133,124,0.123567191613635
134,124,0.0647807872898334
136,124,0.0044771160647872
137,124,0.00441253794339056
138,124,0.00483619808202579
139,124,0.012524400852398
141,124,0.00248440270444273
142,124,0.0267229108393705
143,124,0.00391989520165502
144,124,0.00223309992238129
145,124,0.0140308418704905
146,124,0.108694346605892
147,124,0.00866582364172579
148,124,0.0368571319128293
80,124,0.00271638915736351
93,124,0.11281238564378
94,124,0.24252855538704
95,124,0.197501316999035
96,124,0.281778948852441
97,124,0.256313093037902
98,124,0.514817188388965
99,124,0.17090951997755
100,124,0.235300356677811
101,124,0.15810996620138
102,124,0.224442091542963
103,124,0.308544654284044
104,124,0.606505102574169
105,124,0.31233195667329
106,124,0.189659263269771
107,124,0.179261865063577
108,124,0.131130008795892
109,124,0.159069958723781
110,124,0.468368864638332
111,124,0.78565214896278
112,124,0.1906997086012
113,124,0.50955269620736
114,124,0.284017402631851
115,124,0.30225021703388
116,124,0.198083772084598
117,124,0.208403375264527
118,124,0.290064721225221
119,124,0.433676904570718
120,124,0.145574272711121
121,124,0.405851124728197
122,124,0.2319106169567
123,124,0.539362251562475
29,125,0.361808728629641
30,125,0.0120496719883031
40,125,0.017464462219976
51,125,0.115213947152451
52,125,0.0605981971584622
124,125,0.0579367631327723
130,125,0.0192218851769498
133,125,0.0378933067850839
136,125,0.00266507619004493
137,125,0.024340446733541
138,125,0.042914024348369
139,125,0.0219800740059017
145,125,0.0979379563602366
98,125,0.0195994676179274
110,125,0.0130500070549142
121,125,0.00974224797440652
53,126,0.0134876755669723
135,126,0.0237391880829121
140,126,0.00636789451431205
15,127,0.568197095673775
16,127,0.0116428759565959
18,127,0.164600175240376
21,127,0.0122051631864394
46,127,0.0294502566792926
136,127,0.0644757696951425
137,127,0.00438295668343487
141,127,0.19819911940297
144,127,0.0799937460701298
147,127,0.00897000117059891
59,127,0.0275541558669224
62,127,0.00870128125419705
63,127,0.0597683249211109
64,127,0.0691367310457131
65,127,0.0120543584307419
72,127,0.0131284729512978
73,127,0.01631895618997
74,127,0.0691235293979432
75,127,0.161742386064088
80,127,0.00532346021449165
81,127,0.00512870511206086
90,127,0.00473936571184183
91,127,0.00544818592412589
60,127,0.00885605953906445
23,128,0.00715303770995694
26,128,0.355294837055879
27,128,0.49722855809094
49,128,0.0501583778747471
124,128,0.00942277467094147
55,128,0.0188217243331207
132,128,0.00193912508582244
143,128,0.0612508752791942
54,55,0.320630980391853
43,55,0.0157777881326122
50,55,0.0351157290611591
124,55,0.00959078848379629
128,55,0.00881729422658521
132,55,0.0197312096741119
143,55,0.0764078033922602
41,129,0.23520882655117
124,129,0.0629071717630609
134,129,0.0370505398347454
146,129,0.00772092290847498
148,129,0.0684408721968262
98,129,0.0110568031113549
99,129,0.0083232945952542
119,129,0.00944495477245458
121,129,0.00910490464897806
30,130,0.0109349446237464
31,130,0.668225236708465
32,130,0.376546175057696
33,130,0.0106249627508671
52,130,0.00819623696991709
124,130,0.551365329185253
125,130,0.0438064155433368
132,130,0.00203431355427094
133,130,0.0990370264558121
134,130,0.00957469831961239
138,130,0.00548929149823099
139,130,0.00257972718752581
145,130,0.10727365270208
146,130,0.00440520846205404
148,130,0.0028391836019807
93,130,0.127370530201284
94,130,0.0143833551568701
95,130,0.0163675124584835
96,130,0.00744678452620999
97,130,0.00874284936826368
98,130,0.0808579415796148
100,130,0.00744888372007978
101,130,0.064852268371712
102,130,0.015633823033511
103,130,0.0477146159351345
104,130,0.0207287075173835
105,130,0.0289366997417463
107,130,0.247490667429086
108,130,0.00758047603295599
109,130,0.00736821168708304
110,130,0.0797314316680637
111,130,0.0239652928728032
113,130,0.0179039643729833
114,130,0.0078828410734386
116,130,0.0664036869374118
117,130,0.145993610038513
119,130,0.0497631054573701
121,130,0.159620359627397
122,130,0.103997566507496
123,130,0.00668015365102232
19,131,0.105882389613579
22,131,0.0177213248712465
23,131,0.0456837431067885
24,131,0.0187179299546381
25,131,0.119167599342461
28,131,0.104014826392404
50,131,0.0424236982894686
124,131,0.0164653536597729
132,131,0.00196632179109344
142,131,0.0243374207258945
143,131,0.00393999722833018
147,131,0.0174740282544135
149,131,0.0813224953492189
80,131,0.00419052717568882
25,132,0.00658979234081467
54,132,0.143327472980152
28,132,0.0399209446144248
34,132,0.233084031935843
35,132,0.340946022049485
36,132,0.136435615838064
37,132,0.0408945068593724
38,132,0.0583937051037859
39,132,0.141379117745772
42,132,0.903348377935582
43,132,1.00112755097129
44,132,0.0372518567480594
49,132,0.00503494950680683
50,132,0.114611443559057
56,132,0.00690634046406381
124,132,0.122790094894735
128,132,0.00332279639722794
55,132,0.072173155410566
130,132,0.00188687271815727
131,132,0.00426383521441934
133,132,0.00465134652999028
134,132,0.00277706670904079
139,132,0.00278929883525517
142,132,0.0145298034184445
143,132,0.00629863502488158
146,132,0.159661254516404
148,132,0.0614779050502509
98,132,0.0209781887882919
99,132,0.00498814267215585
100,132,0.00767090707984371
104,132,0.0155619690994458
108,132,0.0316423741504679
109,132,0.0297925993309792
110,132,0.0127606836779674
111,132,0.0121392036260229
112,132,0.0198882797180857
113,132,0.0118107463339156
115,132,0.0112181752871015
118,132,0.0230915315148398
119,132,0.0165640894321922
121,132,0.0172993188330583
123,132,0.0102092914289209
29,133,0.0101061807316669
30,133,0.323589429254165
32,133,0.0157342662608423
34,133,0.0175573742071777
36,133,0.0129602053041339
37,133,0.0395810328898311
38,133,0.0254504642860384
39,133,0.01329298203417
40,133,0.0582801269278301
49,133,0.0126269152552904
51,133,0.0614027399973361
52,133,0.304969387819533
56,133,0.0648919750003435
124,133,0.547515012640663
125,133,0.068940490183162
130,133,0.0790619849364776
132,133,0.00400335501589148
134,133,0.00442476125473023
136,133,0.00271805981211341
137,133,0.0026031508761008
138,133,0.00381935643401011
139,133,0.0116611652557985
142,133,0.00791548992198842
145,133,0.00647195535872642
146,133,0.0103250025354362
147,133,0.00341067144076885
148,133,0.00343140594840613
80,133,0.00183521901607242
93,133,0.0127935209747757
94,133,0.181898783781089
96,133,0.0911942916205065
98,133,0.164567943619493
99,133,0.0073995644707809
100,133,0.0430836329621902
101,133,0.189278922289216
102,133,0.00894108273822869
103,133,0.037453552812669
104,133,0.0516879687945879
105,133,0.0635047082077443
106,133,0.200858847143284
107,133,0.0160171715772016
108,133,0.117350659619857
109,133,0.0286109050038055
110,133,0.109166278385857
111,133,0.0474970427589626
113,133,0.0234688687092418
114,133,0.00691759522771143
116,133,0.016569017336401
117,133,0.0205807603686499
118,133,0.0139769550787594
119,133,0.0460913792895784
121,133,0.0702784827592994
122,133,0.0320328330263151
123,133,0.0117103208084817
32,134,0.0599882353884646
33,134,0.63374857437433
41,134,0.00910427293610135
124,134,0.381475362086881
129,134,0.105350646822738
130,134,0.0101583374813093
132,134,0.00317657517565302
133,134,0.0058805406877119
145,134,0.00309700931276479
146,134,0.024195583861632
148,134,0.0194388276061992
90,134,0.00297038090522622
93,134,0.018105037958786
95,134,0.307254581095644
97,134,0.159891954290765
98,134,0.0648539625040107
99,134,0.0264089580849421
100,134,0.00634986808924833
101,134,0.00575357183598144
102,134,0.102547944563456
103,134,0.0177921186251925
104,134,0.0225401536559434
107,134,0.0178580591702374
108,134,0.00788614038912357
109,134,0.00918941117955073
110,134,0.0446319377805758
111,134,0.026301607856383
113,134,0.0353852777837192
114,134,0.0486830404755219
115,134,0.0127920139081304
116,134,0.0168986961152382
117,134,0.00755245921035741
119,134,0.0733991047754377
120,134,0.0169712353416813
121,134,0.0816709947013332
