n_region,n_region_to,transfer
122,134,0.0079809230495717
123,134,0.0129821853972698
6,135,0.028388998442605
7,135,0.0667957613434304
8,135,0.788097213314691
9,135,0.923269981313761
46,135,0.0124875341858447
47,135,0.0119447637351553
126,135,0.0582851047879521
140,135,0.0308045375166529
144,135,0.0021603744459819
57,135,0.137168969284586
58,135,0.130239803816389
59,135,0.0572022372228683
60,135,0.0363146139806521
61,135,0.0969297539588639
62,135,0.058823537734985
63,135,0.0202138683768433
64,135,0.0207110755899694
65,135,0.0496645928485579
66,135,0.190992939310876
67,135,0.0701600174546774
68,135,0.0502248846748148
69,135,0.0948640014748562
70,135,0.19614028896154
71,135,0.0107869527305471
75,135,0.00769469010771111
87,135,0.0149000871183758
88,135,0.034290421524816
89,135,0.00642125804052451
90,135,0.0070806691323625
15,136,0.0837245526249146
16,136,0.926104874784004
17,136,0.272563821367491
18,136,0.06732624626644
29,136,0.010945254777654
40,136,0.00925658445926668
125,136,0.0028916833357347
127,136,0.0569594555795411
133,136,0.00162101954475884
137,136,0.0152737905571217
139,136,0.0498481133527714
141,136,0.0551872885423018
144,136,0.0234304373082037
147,136,0.110765923546032
149,136,0.00332289540539805
80,136,0.0114916512035293
81,136,0.0580987682014817
84,136,0.0217844790644752
124,136,0.011830972655194
12,137,0.187434500567409
13,137,0.130351543178813
17,137,0.371974941147073
18,137,0.0221805629034934
29,137,0.29779670196578
124,137,0.0125310302087557
125,137,0.0283821881282748
127,137,0.00416114356234794
133,137,0.00166841777706173
136,137,0.0164143261168175
138,137,0.0124790444526802
139,137,0.00915129528418245
140,137,0.00357356986606231
141,137,0.0650614292179884
73,137,0.0120791681643005
75,137,0.00529009944905139
29,138,0.019559748316455
125,138,0.0596848039594386
130,138,0.00334995584186211
133,138,0.00291973110985803
137,138,0.0148843039677051
145,138,0.165466656215169
124,138,0.0163813467533455
16,139,0.028845732090448
17,139,0.150656851947648
29,139,0.0835717749803159
30,139,0.0227722875902292
40,139,0.248851108189681
51,139,0.139113217211295
52,139,0.0318728274645209
56,139,0.0228185488932668
124,139,0.035142889188801
125,139,0.0253237874630444
130,139,0.00130416202578517
132,139,0.00152029582464901
133,139,0.00738464459279028
136,139,0.0529306384464191
137,139,0.00904200512645619
141,139,0.00325057799103182
142,139,0.057099958807111
144,139,0.00304591407037448
146,139,0.0016531339832583
147,139,0.0728731696832206
80,139,0.0045019181278744
81,139,0.0333714385058562
98,139,0.0111784549793282
2,140,0.11191346739373
3,140,0.106907359221247
4,140,0.0816422281162351
5,140,0.175889769942401
11,140,0.100035680012233
13,140,0.0111323717244993
14,140,0.374770820139618
45,140,0.0230737797352439
126,140,0.00790742147966249
135,140,0.0155798043708865
137,140,0.00289403326566509
141,140,0.0028153541595966
72,140,0.010935317377067
73,140,0.0291832702849501
74,140,0.00826972917714667
75,140,0.00473223441624234
76,140,0.00655096456206828
87,140,0.0839157853098052
88,140,0.0129906912186249
89,140,0.0118493615041146
90,140,0.125962124024012
91,140,0.0757587983532298
10,140,0.0171903911696442
13,141,0.0232926834707108
15,141,0.0997897804348613
16,141,0.0234138128769674
18,141,0.979733059952486
30,141,0.0131820934380114
127,141,0.204630904677983
136,141,0.0644969631439699
137,141,0.0707534436040201
139,141,0.00357768741480851
140,141,0.00378055687704377
144,141,0.00621161127834796
147,141,0.00660777142509487
72,141,0.00962551613134591
73,141,0.0787803347675682
74,141,0.0706776681570966
75,141,0.0301375362552019
80,141,0.00266338644209788
90,141,0.00557655905614922
91,141,0.00687739446043505
108,141,0.00957340763516862
124,141,0.00767263078703703
28,142,0.110405567844479
34,142,0.0301244375478439
35,142,0.142529742644183
36,142,0.172771318708926
37,142,0.0293510913962883
38,142,0.0467799014796369
39,142,0.0742191496907824
40,142,0.026105805416089
49,142,0.00521288620403692
50,142,0.0139413566816982
56,142,0.115018194088519
124,142,0.0690116736301196
131,142,0.0264735218223076
132,142,0.00728871701262851
133,142,0.00461342794414797
139,142,0.0525525855687075
146,142,0.00490587189698369
147,142,0.0352392903130672
149,142,0.00533179414858547
80,142,0.00319341359475417
81,142,0.00835530793984284
98,142,0.0143684372950736
100,142,0.00637207042522473
104,142,0.010868676831359
108,142,0.0175329074697724
109,142,0.0072291888250626
110,142,0.0081924198314397
22,143,0.157991095024762
23,143,0.0406474206375331
24,143,0.14287318819308
25,143,0.027868783146513
50,143,0.0481276619640773
128,143,0.042599834315653
55,143,0.113437696918909
131,143,0.00346768341089706
132,143,0.00255649029547418
124,143,0.00819067337667275
15,144,0.0975388831318193
16,144,0.00681924632104929
18,144,0.0103897836339254
20,144,0.113206704885965
21,144,0.818320120903105
46,144,0.131803089697073
47,144,0.0114502702962574
48,144,0.0559735057800018
127,144,0.0875244358519056
135,144,0.00155490142436714
136,144,0.0290191298069107
139,144,0.00355273840912645
141,144,0.00658276045045775
147,144,0.0818690583030853
149,144,0.0145234534924147
59,144,0.00732873921158213
63,144,0.00762835947639447
80,144,0.0780630615771598
81,144,0.0171886311134312
82,144,0.0919807085701424
83,144,0.0668274044500573
84,144,0.0577445043144462
85,144,0.264075878534807
86,144,0.296316560726957
124,144,0.00730860085918491
124,145,0.0395812540783827
125,145,0.113442519411636
130,145,0.0545225493719937
133,145,0.00412048632819791
134,145,0.00148363837880261
138,145,0.13780684432193
121,145,0.00738635389648345
54,146,0.00518681758128703
33,146,0.0111122221891234
34,146,0.300088083936199
35,146,0.0358112535047781
36,146,0.0589335881193432
37,146,0.150316992168082
38,146,0.193463490048728
39,146,0.0987851017833416
41,146,0.0261731658660894
42,146,0.0178445269077122
43,146,0.00990594084462299
49,146,0.0111111582048119
50,146,0.00560652408489797
56,146,0.0135709590118854
124,146,0.483305733827977
129,146,0.0165770253487361
130,146,0.00352905739666046
132,146,0.137900894076615
133,146,0.0103612535814118
134,146,0.0182696751646142
139,146,0.00261964559661711
142,146,0.00844680362908079
148,146,0.149845317373862
94,146,0.00748048095716088
95,146,0.0109268300764506
96,146,0.0137292884995605
97,146,0.0352439018689486
98,146,0.0797495578936354
99,146,0.158016192134902
100,146,0.0408522981965627
102,146,0.0112286404563428
103,146,0.0152503873930221
104,146,0.0841704915973994
106,146,0.0145235245418551
108,146,0.158847652613168
109,146,0.260987618870962
110,146,0.0465506085961174
111,146,0.0604310751938323
112,146,0.444649630218878
113,146,0.0623175363224889
114,146,0.0137980656152026
115,146,0.175062095915845
116,146,0.00738055072622739
118,146,0.233947151243245
119,146,0.0671890470125488
120,146,0.329420227264576
121,146,0.0676608226727182
123,146,0.0947252662658689
16,147,0.020927295830325
18,147,0.00563760643782575
40,147,0.0130319285740733
124,147,0.0187475412843843
127,147,0.00648745216807001
131,147,0.0159230360704457
133,147,0.00166525789490821
136,147,0.0906814691702165
139,147,0.0561851607960166
141,147,0.00462878679057669
142,147,0.029520440154265
144,147,0.0541163103795466
149,147,0.087241797620812
80,147,0.0738261570256135
81,147,0.485125710347442
82,147,0.015517642475391
83,147,0.0210586700620971
84,147,0.228285358362256
85,147,0.0211102573559262
86,147,0.0109170011281957
30,148,0.0108641682831396
41,148,0.431643551863809
42,148,0.0865477153176809
43,148,0.0118931054484463
129,148,0.106256569088942
130,148,0.00164470723561302
132,148,0.0383963085016005
133,148,0.00248998713697849
134,148,0.0106137207098956
146,148,0.108354273329336
97,148,0.0109228845354151
98,148,0.019477815749954
99,148,0.0416359199262599
104,148,0.0134417537327224
108,148,0.0178507984001867
109,148,0.0112886563960593
110,148,0.0128825040472082
111,148,0.0129581181563498
112,148,0.0191712049456415
113,148,0.0124916839953143
115,148,0.0195448796192894
118,148,0.00980102989151747
119,148,0.0172724610401263
120,148,0.0308683669612361
121,148,0.0166619755076299
123,148,0.0125353140552632
124,148,0.118505742666937
19,149,0.119249407100734
20,149,0.0160860622440576
48,149,0.0435736501124967
131,149,0.0759174975314249
136,149,0.00278693852080245
142,149,0.00457580376312207
144,149,0.0098350511907176
147,149,0.0893764185901666
80,149,0.100029374385059
81,149,0.01777619150491
82,149,0.135169917423478
83,149,0.0641979412852698
84,149,0.11064222261694
85,149,0.0168934768603604
86,149,0.0224341515330724
7,57,0.0317739966844357
8,57,0.0835315052425253
46,57,0.00591154787358063
135,57,0.0322218681306972
58,57,0.195458762466153
59,57,0.0584395568300186
60,57,0.0225137887025409
61,57,0.0370792627988334
62,57,0.145059706991457
63,57,0.0171060182197937
64,57,0.0152380283055518
65,57,0.0635159730506373
66,57,0.155211752211841
68,57,0.00418226155266007
69,57,0.0170033343307693
7,58,0.0145788695746871
8,58,0.0286580804841706
46,58,0.00545230365860825
135,58,0.0202414296312664
57,58,0.129317635065621
59,58,0.0993934761348152
60,58,0.0497815483246154
61,58,0.15140839747879
62,58,0.112800246077136
63,58,0.0195075387956956
64,58,0.0230067610770503
65,58,0.0524157854719331
66,58,0.0176049838185225
75,58,0.0079127063274296
6,59,0.038521687117504
7,59,0.108908486080212
8,59,0.0278270465158247
41,59,0.00712283088884174
46,59,0.132956085811259
47,59,0.0401418784954207
127,59,0.0189708828551138
135,59,0.0259068130388615
144,59,0.00461165079756137
57,59,0.112671233633091
58,59,0.28964191235102
60,59,0.25816129036946
61,59,0.197018424611751
62,59,0.41721564942645
63,59,0.478531870049513
64,59,0.352870148927254
65,59,0.665693197771577
66,59,0.0726248423973703
67,59,0.0161087994862382
68,59,0.0179067227489344
69,59,0.0364267751429732
70,59,0.0131873977707158
71,59,0.0119169035025374
75,59,0.00489254046015298
87,59,0.00604924023327887
88,59,0.0197987426000501
89,59,0.0120205950518619
90,59,0.0059029225632521
7,60,0.0113130584447139
46,60,0.00719156898339726
127,60,0.00260715069091991
135,60,0.00703246505594958
57,60,0.0185600822271356
58,60,0.0620293315712068
59,60,0.110386584952188
61,60,0.234334183847571
62,60,0.0456062195984444
63,60,0.039323294135892
64,60,0.157670340917052
65,60,0.0437487335659247
66,60,0.0101562820341768
88,60,0.0138841362818041
89,60,0.0117637447302409
90,60,0.00237441276182096
7,61,0.0113491447555423
135,61,0.0176673749960765
57,61,0.0287707489326007
58,61,0.17756911493859
59,61,0.0792904317483139
60,61,0.220558811357095
62,61,0.0466561262621739
63,61,0.019469011727633
64,61,0.034368740697893
65,61,0.039248227713814
66,61,0.00989352108166159
88,61,0.0325214002997212
89,61,0.00730311081142321
90,61,0.00242171182082137
6,62,0.0170042821440834
7,62,0.0702420040275459
8,62,0.013800200444047
46,62,0.0195618493271214
47,62,0.0107250132525405
127,62,0.00283182435907818
135,62,0.012593162031013
57,62,0.132201263660233
58,62,0.155380404826884
59,62,0.197216508152863
60,62,0.0504175310563256
61,62,0.0547996029701211
63,62,0.0621955302090546
64,62,0.0553459827211471
65,62,0.301470280701285
66,62,0.0857171924661742
68,62,0.00834187547958371
69,62,0.0232413674165361
70,62,0.00705245052120317
6,63,0.016101657578216
7,63,0.0325859386780755
46,63,0.150163087142458
47,63,0.013109570502337
127,63,0.0217839844085121
135,63,0.00484636602367103
144,63,0.00254111370477871
57,63,0.0174590604001021
58,63,0.0300934380890013
59,63,0.25332419341556
60,63,0.0486844781124153
61,63,0.0256091856050257
62,63,0.0696533968827708
64,63,0.21476304085663
65,63,0.155498043187064
66,63,0.0121669745403806
68,63,0.00449932831297004
7,64,0.0129549855874076
46,64,0.0170115782609981
127,64,0.0194529951013701
135,64,0.00383337083829126
57,64,0.0120063808757459
58,64,0.0273990947182942
59,64,0.144208920367421
60,64,0.15069610827873
61,64,0.0349001170580364
62,64,0.0478498557565514
63,64,0.165794816229382
65,64,0.0633092360326958
66,64,0.00672896526223865
89,64,0.00443494888665559
6,65,0.0272534385049008
7,65,0.0920561789233339
46,65,0.0615191824992788
47,65,0.0258894787120753
127,65,0.00354797167633266
135,65,0.00961575672930409
57,65,0.0523509663949008
58,65,0.0652982040430207
59,65,0.284583509644553
60,65,0.0437397123733686
61,65,0.0416909433200551
62,65,0.272644940059196
63,65,0.125572557172029
64,65,0.0662255356816612
66,65,0.0480738299210531
68,65,0.00929307576051361
69,65,0.0213011096340066
71,65,0.00597592521681495
90,65,0.00253049965652233
6,66,0.0336591612304116
7,66,0.154070504081997
8,66,0.0177035418105201
46,66,0.00951710351878931
47,66,0.00881297195546877
135,66,0.051474934678356
57,66,0.17807717311996
58,66,0.0305292877519098
59,66,0.0432178062783188
60,66,0.0141347162122591
61,66,0.0146289938878313
62,66,0.107910269835108
63,66,0.0136771091622224
64,66,0.00979825182529476
65,66,0.0669191824229048
67,66,0.0333328235522929
68,66,0.0175368115285728
69,66,0.205709050921945
70,66,0.0215270916880221
6,67,0.110091080114348
7,67,0.0460822189279096
47,67,0.0106920470232807
135,67,0.00871668501462052
59,67,0.00441899859696511
66,67,0.0153658035275229
68,67,0.235565504493149
69,67,0.173538325108391
70,67,0.0938318271287071
71,67,0.0276080755630632
6,68,0.215698154320839
7,68,0.104993121355327
46,68,0.0107775823215858
47,68,0.0606688505812258
135,68,0.0204846716362664
57,68,0.00726150109733977
59,68,0.0161259456492327
62,68,0.0158924227865913
63,68,0.0076540441884362
65,68,0.0195764053143051
66,68,0.0265388562040414
67,68,0.773321506413195
69,68,0.151590462880208
70,68,0.489563312879638
71,68,0.259644049040133
6,69,0.109625209370675
7,69,0.1681622084605
46,69,0.00508099982522633
47,69,0.0107909457110603
135,69,0.0140002708447473
57,69,0.0106825332027652
59,69,0.0118701100773863
62,69,0.0160218633341744
65,69,0.0162368073321734
66,69,0.112644477904369
67,69,0.206143067886968
68,69,0.0548525495336246
70,69,0.0374533051951275
71,69,0.00803779415127157
6,70,0.0376481794731161
7,70,0.0298072927442861
47,70,0.0103733734737687
135,70,0.0441006992103178
59,70,0.00654691638288831
62,70,0.00740687577836608
66,70,0.0179591398849561
67,70,0.169811529353391
68,70,0.269884206692414
69,70,0.0570602691958944
71,70,0.0362516165199379
6,71,0.0354061765191873
7,71,0.0277503730270654
46,71,0.00611674209729169
47,71,0.179380242145975
135,71,0.00285116578012667
59,71,0.00695482394568508
65,71,0.00815816078492162
67,71,0.0587351612036685
68,71,0.168264310013069
69,71,0.0143954609671543
70,71,0.0426159728582219
127,72,0.00403476462400891
140,72,0.00437107864366735
141,72,0.00286522355694855
73,72,0.058958419809951
74,72,0.165237743851643
75,72,0.0789603449886289
87,72,0.00431391671013781
89,72,0.0325514974267656
90,72,0.0208636149250841
91,72,0.108018076744208
11,73,0.0288647026512682
13,73,0.100606895742037
14,73,0.0138048016018177
127,73,0.00632362761837127
137,73,0.00493020999261515
140,73,0.0147082534862122
141,73,0.0295680190481305
72,73,0.0743388358181953
74,73,0.187466205553663
75,73,0.0415705633069093
89,73,0.00538529507665322
90,73,0.0129362926366142
91,73,0.0501405039881092
127,74,0.0226920404839851
140,74,0.00353095489321318
141,74,0.0224729638794208
72,74,0.176503332984443
73,74,0.158816903024224
75,74,0.219484623080703
89,74,0.00664386165259603
90,74,0.00790367275896976
91,74,0.0210190368197046
13,75,0.0127289594177969
15,75,0.00863579553520029
18,75,0.00756537643246995
127,75,0.11806601261717
135,75,0.0036948152658229
137,75,0.0040674232439075
140,75,0.00449283570895057
141,75,0.0213078334140161
58,75,0.0244472038195047
59,75,0.00518722450689904
72,75,0.187545262090813
73,75,0.0783092472091605
74,75,0.488042344835437
87,75,0.00451602266263215
89,75,0.0153510875555473
90,75,0.0171742883230516
91,75,0.0263812553130751
4,92,0.010372735030239
45,92,0.103350123973832
53,92,0.0966422289976054
76,92,0.367999202889869
77,92,0.139282169999113
78,92,0.185393013223001
79,92,0.177088286985049
4,76,0.0162097907206871
5,76,0.023956186666155
45,76,0.0779023527731991
53,76,0.298268977676541
140,76,0.00323873793653347
92,76,0.559103676293544
77,76,0.647209875658216
78,76,0.200867430049463
79,76,0.127563942271884
45,77,0.0200336533512084
53,77,0.195571295721099
92,77,0.144055489625574
76,77,0.440589308328577
78,77,0.0988712739073585
79,77,0.0528014910821581
45,78,0.0257028867013912
53,78,0.0196014662218975
92,78,0.13874227416406
76,78,0.0989417298049222
77,78,0.0715403873177263
79,78,0.186674959973182
1,79,0.0422768633038949
2,79,0.0148148293754184
4,79,0.0250897705251721
5,79,0.0258909741355214
45,79,0.177999754112364
53,79,0.0315490265857208
92,79,0.243640862518683
76,79,0.115516162700681
77,79,0.070238008585267
78,79,0.343187066548727
15,80,0.012402002787349
16,80,0.0109171971618676
18,80,0.00651182771446673
19,80,0.01043993336588
20,80,0.0377355682953217
21,80,0.00968757222759604
48,80,0.0215720335488992
124,80,0.0114809438784131
127,80,0.00752188718188204
131,80,0.00746023727004214
133,80,0.00175057471305341
136,80,0.0183800184955583
139,80,0.00678113974438601
141,80,0.00364499958826999
142,80,0.00522639197588824
144,80,0.100810344197155
147,80,0.144231923584392
149,80,0.190756938519771
81,80,0.0903050445750833
82,80,0.218043973272035
83,80,0.479377544396124
84,80,0.971737165414313
85,80,0.288704512116721
86,80,0.122916287571649
16,81,0.0122084785466047
127,81,0.00241056123128143
136,81,0.0309106451147557
139,81,0.0167208236081218
142,81,0.00454869592092348
144,81,0.00738377483913814
147,81,0.315270300883518
149,81,0.0112763655867596
80,81,0.0300392888767955
82,81,0.00687980070472396
83,81,0.00976001611383998
84,81,0.116844024073094
85,81,0.00809094757586685
20,82,0.0239832352887439
48,82,0.020910243499229
144,82,0.0335735022813187
147,82,0.00856874570697905
149,82,0.0728573245445927
80,82,0.0616289071751106
81,82,0.00584572796267908
83,82,0.328579554251347
84,82,0.0258842693828294
85,82,0.0591667013284074
86,82,0.185846226012191
20,83,0.0171904162582222
48,83,0.00997329215204761
144,83,0.0248977807437914
147,83,0.0118693954883683
149,83,0.0353199775885561
80,83,0.138300647476548
81,83,0.00846485309757618
82,83,0.33538735428685
84,83,0.0420402227560048
85,83,0.204540208913038
86,83,0.141649518565189
136,84,0.00664414620738834
144,84,0.0142199696206809
147,84,0.085046742700462
149,84,0.0402348304885555
80,84,0.185300805238344
81,84,0.0669818846285852
82,84,0.0174632079217014
83,84,0.0277873399946974
85,84,0.0188173829614623
86,84,0.0112027864980438
20,85,0.0232122711656479
48,85,0.00848716712822677
144,85,0.0857305027672818
147,85,0.010367923430952
149,85,0.0080987678892021
80,85,0.0725772805471671
81,85,0.00611461153166091
82,85,0.0526240292405631
83,85,0.178229376610617
84,85,0.0248072058246177
86,85,0.225084557292329
20,86,0.088181626187632
48,86,0.0398351168494474
144,86,0.0887122472996568
147,86,0.00494450280976737
149,86,0.00991814788303221
80,86,0.028495584794684
82,86,0.152433880691039
83,86,0.113824752631171
84,86,0.0136196424135156
85,86,0.207571019894226
14,87,0.0135183206347242
135,87,0.00658292919860779
140,87,0.0733038411537585
59,87,0.00590106274179341
72,87,0.00942752291978342
75,87,0.004155132658164
88,87,0.254810532018695
89,87,0.11854498510547
90,87,0.210315265845356
91,87,0.0444988913447836
135,88,0.00590862541259512
140,88,0.0044258693230448
59,88,0.00753269299298052
60,88,0.0123539645634705
61,88,0.0307445368081444
87,88,0.09938037526101
89,88,0.150539973502057
90,88,0.0349492746954085
91,88,0.0182143493913084
14,89,0.00911367576566172
135,89,0.00230925954113931
140,89,0.00842558891759835
59,89,0.00954503696944463
60,89,0.0218460068342451
61,89,0.0144093900534874
64,89,0.00861713827759369
72,89,0.0579053992585082
73,89,0.00759779677534504
74,89,0.0110643273128721
75,89,0.0114971494692717
87,89,0.0964951385598839
88,89,0.314188890917582
90,89,0.126170239883614
91,89,0.149776756233662
10,90,0.0102209196012897
11,90,0.0265528843611209
13,90,0.0121821828105032
14,90,0.136167984671625
127,90,0.00469006282280386
134,90,0.00149314888123084
135,90,0.00460928204411406
140,90,0.162125620277863
141,90,0.00534509267981383
59,90,0.00848447730617301
60,90,0.00798158328296293
61,90,0.00864901255262083
65,90,0.00850802343066875
72,90,0.0671806197078589
73,90,0.033036524929362
74,90,0.0238253749224346
75,90,0.0232828498175825
87,90,0.309884178540029
88,90,0.132033311436616
89,90,0.228382744307988
91,90,0.368048062921719
11,91,0.0154561565684136
14,91,0.0211816865044751
127,91,0.00237311561992171
140,91,0.0429193655123327
141,91,0.00290149220956815
72,91,0.153094443278938
73,91,0.0563613986546264
74,91,0.0278889487422395
75,91,0.0157420535120257
87,91,0.0288593361820366
88,91,0.0302877876417734
89,91,0.119332659425107
90,91,0.16199927707643
31,93,0.012898983719176
32,93,0.0849133794788277
124,93,0.0895093587984083
130,93,0.0182078172187957
133,93,0.00229091456130635
134,93,0.00243944387283891
98,93,0.02576316226191
101,93,0.0112919510245541
102,93,0.00967310120802519
103,93,0.0201859184099878
105,93,0.00973067452099901
107,93,0.198062110797179
110,93,0.0211510616094233
111,93,0.0138974612940778
113,93,0.00760771732045456
116,93,0.0816752587570985
117,93,0.123608170382282
119,93,0.0165995080125889
121,93,0.0550846731263173
122,93,0.0309414247460318
30,94,0.0155354067631866
52,94,0.00986631660328578
124,94,0.358611482387554
130,94,0.00383176424984077
133,94,0.0607013361692346
146,94,0.0024875730414744
96,94,0.140359208035809
98,94,0.2152427050675
100,94,0.03391406820394
101,94,0.125695157944335
102,94,0.00741168700668957
103,94,0.0388387290926348
104,94,0.0440922457817632
105,94,0.105023198474456
106,94,0.11439147164925
108,94,0.0214576378029641
109,94,0.0152508079636417
110,94,0.108100350155001
111,94,0.056866388414762
113,94,0.0215434587701144
114,94,0.00768484192559713
116,94,0.0133998471398365
117,94,0.0119281884418902
118,94,0.0104874833469545
119,94,0.0335886204095416
121,94,0.0444546969486354
122,94,0.0216371691566166
123,94,0.0114353230595545
32,95,0.0125486692613831
33,95,0.0288701217166872
124,95,0.182463000760341
130,95,0.0027243616786228
134,95,0.0482039815574426
146,95,0.00227030400367474
97,95,0.0886547634641595
98,95,0.0329541393465565
99,95,0.00858582842010451
102,95,0.217291839704058
103,95,0.0100593384214996
107,95,0.0112047725150922
110,95,0.022582450948002
111,95,0.0137529469651966
113,95,0.0229053340929118
114,95,0.0542270166150831
116,95,0.0123895412046901
119,95,0.0545091952305285
121,95,0.0440563573702426
123,95,0.00779160288626961
30,96,0.011996589732848
37,96,0.0161405743564787
49,96,0.00332148501496158
56,96,0.00502090951737439
124,96,0.34224413678528
130,96,0.00162957189295401
133,96,0.0249978277165442
146,96,0.00375025252202027
94,96,0.115294096372647
98,96,0.140737694370938
99,96,0.00540625209691745
100,96,0.160223157573638
101,96,0.0205905385783745
102,96,0.00856200174494122
103,96,0.0223107519268287
104,96,0.113441814427309
105,96,0.0279012198000074
106,96,0.233020219015351
108,96,0.0669404940007001
109,96,0.0400107796894811
