n_region,n_region_to,transfer
110,96,0.0557632740199483
111,96,0.126016494784428
113,96,0.0221774352134856
114,96,0.00815508990172063
115,96,0.0110717716944477
116,96,0.0143357094797616
117,96,0.00787384045335135
118,96,0.0183054254783206
119,96,0.0318885285504998
121,96,0.0317647360941222
122,96,0.0136289609000378
123,96,0.0181498514291927
33,97,0.0207355960946858
124,97,0.316061984282069
130,97,0.00194236897457366
134,97,0.0334817237985552
146,97,0.00977395787435005
148,97,0.00418910218574453
95,97,0.118331053033185
98,97,0.0569060404630856
99,97,0.110225312537151
102,97,0.083031809288346
103,97,0.0148065930508971
104,97,0.0231782767274815
110,97,0.0367288413260828
111,97,0.0333346385286026
113,97,0.058384534312686
114,97,0.146791618230971
115,97,0.0180442427945874
116,97,0.00915656221222158
119,97,0.0859372822358711
120,97,0.0268483851707628
121,97,0.060388280084347
123,97,0.0188488040410493
30,98,0.0170217099159289
31,98,0.0148007569598237
32,98,0.0176499293213279
33,98,0.0121408810032201
38,98,0.014910625298101
40,98,0.0129480320381887
41,98,0.011603739048004
52,98,0.0154932002910972
56,98,0.00793538519320932
124,98,0.533261840850145
125,98,0.00833586647478193
129,98,0.00553018219219663
130,98,0.0150899366310385
132,98,0.0042209286580595
133,98,0.0384715652191791
134,98,0.0114078476626522
139,98,0.004126565539814
142,98,0.00576312725142034
146,98,0.0185780771451886
148,98,0.00627494412646349
93,98,0.0336337254867895
94,98,0.150783770584595
95,98,0.0369481438646138
96,98,0.120024644716561
97,98,0.0478018127797274
99,98,0.0369686519289211
100,98,0.0629880271650263
101,98,0.07538538216593
102,98,0.0529536932347433
103,98,0.153256979480494
104,98,0.140119475740645
105,98,0.181223174461054
106,98,0.0675718208839092
107,98,0.0312660987258134
108,98,0.0326449532386976
109,98,0.0410534511546344
110,98,0.28760266423123
111,98,0.136132497806114
112,98,0.0412317994155436
113,98,0.134332564167656
114,98,0.0766132952679095
115,98,0.0676201593569985
116,98,0.0585126658439526
117,98,0.0533863687881075
118,98,0.0625626052024686
119,98,0.124366441966296
120,98,0.0297951591529197
121,98,0.119581541433516
122,98,0.0871898789911329
123,98,0.105644968546185
41,99,0.00836608864398503
124,99,0.246098232379106
129,99,0.00578708552141848
132,99,0.0013951909804024
133,99,0.00240467031883329
134,99,0.00645763114876266
146,99,0.0511715816417728
148,99,0.0186462947602475
95,99,0.0133819569452231
96,99,0.00640930680584018
97,99,0.128712909660568
98,99,0.0513911557816275
100,99,0.00718245568836306
102,99,0.0175815150335052
103,99,0.0123724483259086
104,99,0.0371140612252656
108,99,0.00694469417212743
109,99,0.0131793673195372
110,99,0.0357999610106222
111,99,0.0466058710641951
112,99,0.0368238986084599
113,99,0.122909247882467
114,99,0.0505516574332758
115,99,0.126236497765785
116,99,0.00746562912076603
118,99,0.0158074976265914
119,99,0.0774132105537309
120,99,0.230212169865294
121,99,0.0378764033397487
123,99,0.0798753878238021
37,100,0.0765603769553784
38,100,0.0287472859599904
49,100,0.00979969884374576
56,100,0.010069444396605
124,100,0.296768398105907
130,100,0.00169263582069991
132,100,0.00187929233422623
133,100,0.0122635026378344
134,100,0.00136000184723573
142,100,0.00311198028439819
146,100,0.011587682015982
94,100,0.0289276826887677
96,100,0.166376843756639
98,100,0.0766947443200826
99,100,0.00629108832141293
101,100,0.0112579732381212
102,100,0.00666659677850385
103,100,0.017913153445772
104,100,0.247529997911159
105,100,0.015205952021153
106,100,0.112999010017918
108,100,0.259325639772575
109,100,0.237965432920378
110,100,0.041540745911092
111,100,0.133988868594376
112,100,0.0203733597112098
113,100,0.0224474622171437
114,100,0.00789521602017869
115,100,0.0185932562670394
116,100,0.011517487660669
117,100,0.00635345995764928
118,100,0.0662236902981327
119,100,0.0286772439278652
121,100,0.0298299438562144
122,100,0.010382021266195
123,100,0.0275226913717935
124,101,0.195456068954447
130,101,0.0144441620109205
133,101,0.0528079505497266
134,101,0.00120783380838418
93,101,0.0175932971197949
94,101,0.105086554003255
96,101,0.0209570499514702
98,101,0.0899683148033962
100,101,0.0110345609802672
102,101,0.00709796480534821
103,101,0.0561870533757023
104,101,0.0240428305663396
105,101,0.213989731521561
106,101,0.0116487650449106
107,101,0.0122049397900486
108,101,0.00715254593432138
109,101,0.007034556818234
110,101,0.0977760738618482
111,101,0.030203494736176
113,101,0.0138065981000842
116,101,0.0220353041855088
117,101,0.0261925713040055
119,101,0.0251117735012636
121,101,0.0355660337850706
122,101,0.0766032186723848
123,101,0.0075738963350356
33,102,0.0198693570933412
130,102,0.00301697830336377
133,102,0.00216135939301179
134,102,0.0186524728873502
146,102,0.00270484207927406
93,102,0.0130582145121848
94,102,0.00536890215532939
95,102,0.251923295923493
96,102,0.00755053229824697
97,102,0.0721228301132609
98,102,0.0547568574622233
99,102,0.0130780738675431
100,102,0.00566159567398016
101,102,0.00614997934436599
103,102,0.0219879924052832
104,102,0.022169630582147
105,102,0.00839731678780089
107,102,0.00879857298403744
110,102,0.0395307098186198
111,102,0.033262381364162
113,102,0.0402692444585789
114,102,0.137745532163964
115,102,0.00966263711515432
116,102,0.0315534495745197
117,102,0.00981448872835317
119,102,0.0875075059667917
121,102,0.0867583601739497
122,102,0.0132606106054422
123,102,0.0144030071000601
124,102,0.240399763893113
32,103,0.0120751345722744
124,103,0.321228409027355
130,103,0.00895003262569787
133,103,0.00880027179756993
134,103,0.00314559867813439
146,103,0.00357076940383794
93,103,0.0264869999767424
94,103,0.0273463658282033
95,103,0.0113360178879127
96,103,0.0191241726454835
97,103,0.0125011391616342
98,103,0.15403829860269
99,103,0.00894559699489938
100,103,0.0147867557602776
101,103,0.047319730572304
102,103,0.02137232496638
104,103,0.0502264611146135
105,103,0.100654324199722
106,103,0.00910340507365761
107,103,0.0198438985422525
109,103,0.010565737513553
110,103,0.216840257248516
111,103,0.0605996752441937
113,103,0.0436034909385312
114,103,0.0259131384737526
115,103,0.0138717404039526
116,103,0.0503132355702907
117,103,0.0382567287333162
118,103,0.0116697087424294
119,103,0.063411065103567
121,103,0.132806415436156
122,103,0.0826878198349642
123,103,0.023741472324045
37,104,0.0164436837340651
38,104,0.0157847825601337
56,104,0.00445458959932116
124,104,0.412529915162882
130,104,0.00254021500960478
132,104,0.00205607091848774
133,104,0.0079344640875038
134,104,0.00260350003972574
142,104,0.00286258813617116
146,104,0.0128755521096061
148,104,0.00284353817805736
94,104,0.0202825192534666
96,104,0.0635282190773115
97,104,0.012784997907357
98,104,0.0920093628105045
99,104,0.0175314254150039
100,104,0.133491545058062
101,104,0.0132286848512329
102,104,0.0140782837851934
103,104,0.0328138846904532
105,104,0.0281849129347304
106,104,0.0323709897520522
108,104,0.0443580113670393
109,104,0.103141061332961
110,104,0.0633618195513394
111,104,0.273372938800317
112,104,0.0393969316154657
113,104,0.062305796017982
114,104,0.0212230336592578
115,104,0.0568594952969403
116,104,0.0186002640060111
117,104,0.011211261053673
118,104,0.0874846792651404
119,104,0.0504596708718386
120,104,0.0220280450147654
121,104,0.049701398252609
122,104,0.019276998750504
123,104,0.111076174087496
124,105,0.308291345437534
130,105,0.00514601650406529
133,105,0.0141467924013359
93,105,0.0121053177775119
94,105,0.0701082038061002
96,105,0.0226746519551936
98,105,0.172691585025269
100,105,0.0119004520833465
101,105,0.170862962042551
102,105,0.00773848096642015
103,105,0.0954292318702689
104,105,0.0409016304240726
106,105,0.010136521767872
108,105,0.00637004518253237
109,105,0.00836917629363017
110,105,0.170837840313981
111,105,0.0582151888176535
113,105,0.0236567135813518
114,105,0.00704134469511235
116,105,0.0195680307438882
117,105,0.0185906688254952
119,105,0.0349581388515475
121,105,0.0430320555972326
122,105,0.0582812021671287
123,105,0.0097738783264529
30,106,0.00930708878979063
37,106,0.0156353920605012
56,106,0.00526263143361662
124,106,0.17735258061934
133,106,0.0423898190895514
146,106,0.00305436183573439
94,106,0.0723428791300115
96,106,0.179402952912393
98,106,0.0610016533515215
100,106,0.0837805148069181
101,106,0.00881157261494795
103,106,0.00817657454581786
104,106,0.0445039380859813
105,106,0.00960301261037366
108,106,0.129736179331768
109,106,0.0267758032251357
110,106,0.0276227687253376
111,106,0.0334550671360036
113,106,0.00906351507930698
119,106,0.0163751903367431
121,106,0.026131076342567
31,107,0.0200926477164087
32,107,0.152887131669991
124,107,0.173152235297969
130,107,0.0430701400933386
133,107,0.00349166977964624
134,107,0.00292923474789234
93,107,0.24111816634391
95,107,0.0117148954911183
98,107,0.0291558976909444
101,107,0.00953643205885112
102,107,0.0079345573422585
103,107,0.0184107410414879
110,107,0.0268461638714279
113,107,0.00666849295990462
116,107,0.0537482757497885
117,107,0.106822180844368
119,107,0.0202712341803806
121,107,0.0665340907224072
122,107,0.025225173878048
18,108,0.005816933879188
34,108,0.052702551346329
36,108,0.0179557753486364
37,108,0.2148035122496
38,108,0.0922610550271109
39,108,0.029105548898346
49,108,0.0367735840942174
56,108,0.0290204426299961
124,108,0.150162345239
130,108,0.00156398540809827
132,108,0.00703850732413529
133,108,0.0303285489095426
134,108,0.00153356851655078
141,108,0.00354979437514354
142,108,0.00777452914255575
146,108,0.0409095556390322
148,108,0.00635768107191998
94,108,0.0166180304807814
96,108,0.0631132279891636
98,108,0.0360900541654249
99,108,0.00552293379685092
100,108,0.235455773029645
101,108,0.00662566835442744
104,108,0.0746809839851713
105,108,0.00739020615953423
106,108,0.158875380323324
109,108,0.253091120308201
110,108,0.0188821572323146
111,108,0.0366102966499103
112,108,0.0205209927525954
113,108,0.0112237311085719
115,108,0.011456081125164
118,108,0.0544395726464638
119,108,0.014710517058098
121,108,0.0150686171940587
123,108,0.0126842711692654
34,109,0.0387661953898517
36,109,0.0122768490244614
37,109,0.109119375931123
38,109,0.0521247487389227
39,109,0.018266990017544
49,109,0.00683408722324435
56,109,0.00738287795608421
124,109,0.160201170557076
130,109,0.00133695526821304
132,109,0.00582825393957571
133,109,0.00650303747195652
134,109,0.00157161052626367
142,109,0.00281921558865341
146,109,0.0591129224146822
148,109,0.00353591577424591
94,109,0.010387452670893
96,109,0.0331762319913813
98,109,0.0399153295694755
99,109,0.00921785429474414
100,109,0.190018692453958
101,109,0.00573091997835946
103,109,0.0102207181822723
104,109,0.15271726024972
105,109,0.00853916335516239
106,109,0.0288374312037246
108,109,0.222584784161232
110,109,0.0247143074097149
111,109,0.0761590513204056
112,109,0.0686071833753265
113,109,0.0253473174303417
115,109,0.0232232698847175
116,109,0.00732737672964073
118,109,0.283238322973931
119,109,0.0215344968811964
120,109,0.0143155007651696
121,109,0.0190975375012315
123,109,0.0419371567113923
31,110,0.0124442118572819
32,110,0.0153468287879351
33,110,0.00935267421764222
41,110,0.00683791765328807
52,110,0.00778514044478018
56,110,0.00384683163848354
124,110,0.43064740464906
125,110,0.00492678453026766
130,110,0.0132081090271009
132,110,0.00227908390170996
133,110,0.0226531951586279
134,110,0.00696882065427959
142,110,0.00291680382056834
146,110,0.0096259630225155
148,110,0.00368397136085226
93,110,0.0245106215640874
94,110,0.0672201700188419
95,110,0.0224750194221584
96,110,0.042213815688825
97,110,0.0273866917873402
98,110,0.255293203379168
99,110,0.0228598897119657
100,110,0.0302839862717998
101,110,0.072723788895348
102,110,0.0339342847784235
103,110,0.191503982783629
104,110,0.0856525838925848
105,110,0.159137663922869
106,110,0.0271604881638403
107,110,0.025554998634033
108,110,0.015160952065912
109,110,0.0225634105059166
111,110,0.0869253688220569
112,110,0.0187704866904521
113,110,0.0796344854701285
114,110,0.0446859326784722
115,110,0.0368022031033624
116,110,0.0418692049123303
117,110,0.0374285539917549
118,110,0.0295556348868718
119,110,0.0932571221845234
120,110,0.0172440847844737
121,110,0.109623051973696
122,110,0.0718828778601595
123,110,0.0548735091505076
124,111,0.45670354679263
130,111,0.00250994432428675
132,111,0.0013707139456585
133,111,0.00623128760675328
134,111,0.00259636716290458
146,111,0.00790040602665731
148,111,0.00234276192924175
93,111,0.0101818780723387
94,111,0.0223562222023504
95,111,0.00865356445721677
96,111,0.0603120381441651
97,111,0.0157144201632168
98,111,0.0763973730872589
99,111,0.0188149241142721
100,111,0.0617557975183365
101,111,0.0142027147289778
102,111,0.0180520983355173
103,111,0.0338359565086805
104,111,0.233635382643796
105,111,0.0342843153312749
106,111,0.0207970882357079
108,111,0.0185843928549889
109,111,0.0439590289708615
110,111,0.0549562140737284
112,111,0.0225034935940588
113,111,0.0687747038012698
114,111,0.0242425206638402
115,111,0.0453851137226945
116,111,0.0252044743820734
117,111,0.0128305280856808
118,111,0.041034662113902
119,111,0.051049980545117
120,111,0.0178807334843224
121,111,0.0701760525819984
122,111,0.022755862643907
123,111,0.0968221241014385
124,112,0.126598407986111
132,112,0.00256464930705548
146,112,0.0663867119410187
148,112,0.00395830965368169
98,112,0.0264254890986538
99,112,0.0169771873403199
100,112,0.0107237282765977
104,112,0.0384520612139746
108,112,0.0118964567420422
109,112,0.0452241370152474
110,112,0.0135525160780322
111,112,0.0256994648193778
113,112,0.0233632059686799
115,112,0.120636560346775
118,112,0.137939008239761
119,112,0.0193031263162041
120,112,0.0878211406534164
121,112,0.0178228508503746
123,112,0.05451830372481
33,113,0.00897369465455397
124,113,0.607677958793762
130,113,0.00384689959249979
132,113,0.00273598855026279
133,113,0.00631660442489849
134,113,0.00716616357966519
146,113,0.0167139717774002
148,113,0.0046332689455636
93,113,0.0114347608160753
94,113,0.0173755475397344
95,113,0.029567608154168
96,113,0.0217755045975397
97,113,0.0564651816991887
98,113,0.154660074816776
99,113,0.101795059716958
100,113,0.0212254331934315
101,113,0.0133192922817208
102,113,0.0448361312750357
103,113,0.0499470359591571
104,113,0.109242552924284
105,113,0.0285820833233426
106,113,0.011558928810631
107,113,0.00823326104601856
108,113,0.0116886049798483
109,113,0.0300150359102118
110,113,0.103288445569992
111,113,0.141094156431036
112,113,0.0419699646224715
114,113,0.0922923527876061
115,113,0.108356959012933
116,113,0.0252363787800253
117,113,0.0129912187071778
118,113,0.042865204661734
119,113,0.247162660201671
120,113,0.0479487420800343
121,113,0.0826270096894759
122,113,0.0210641798094679
123,113,0.176433972415852
33,114,0.00928499929566218
124,114,0.321340418235925
130,114,0.00160686887896549
133,114,0.00176637412382104
134,114,0.00935357913815623
146,114,0.00351094169777716
94,114,0.00588022617012267
95,114,0.0664096662898842
96,114,0.0075966424191523
97,114,0.134685297670576
98,114,0.0836829682914402
99,114,0.0397203953523521
100,114,0.0070825451764693
102,114,0.145501742630444
103,114,0.0281607682548398
104,114,0.0353026150867058
105,114,0.00807106968286944
110,114,0.0549866691660386
111,114,0.04718392837972
113,114,0.0875591910122687
115,114,0.0188311621051019
116,114,0.0196850135363788
119,114,0.17867493190791
120,114,0.0150249093164296
121,114,0.0771640669000891
122,114,0.00963167807350021
123,114,0.0299289216749062
124,115,0.231243011092525
132,115,0.00166715803311242
134,115,0.00166196029933177
146,115,0.0301216755882837
148,115,0.00465068724987023
96,115,0.00697415578693041
97,115,0.0111953889313091
98,115,0.0499448502401666
99,115,0.0670725305117564
100,115,0.0112787866760075
102,115,0.00690188842950987
103,115,0.0101938215554769
104,115,0.0639563994602886
108,115,0.00765383547843621
109,115,0.0176420011903932
110,115,0.0306225953178908
111,115,0.0597325892709063
112,115,0.139028144116247
113,115,0.0695143429852029
114,115,0.0127338201955547
116,115,0.00591294842043577
118,115,0.0402337997492254
119,115,0.0416876691269214
120,115,0.200926329672253
121,115,0.0308770078908468
123,115,0.155442477581079
31,116,0.0111212391681357
32,116,0.0506897360386918
124,116,0.260785439852832
130,116,0.0157508465938155
133,116,0.00492309639519352
134,116,0.00377804708961115
146,116,0.00218528568453574
93,116,0.135523091153486
94,116,0.0119308936785098
95,116,0.0176556963093827
96,116,0.0155391107450945
97,116,0.00977609520269484
98,116,0.0743698419543699
99,116,0.006825879446108
100,116,0.0120225649312167
101,116,0.0234673244963652
102,116,0.0387839071408253
103,116,0.0636239706846452
104,116,0.0360024920038767
105,116,0.0260997683945163
107,116,0.0732586290960877
109,116,0.00957867519320795
110,116,0.0599508492125987
111,116,0.0570831599080839
113,116,0.0278597425948128
114,116,0.0229060264159103
115,116,0.0101750496894428
117,116,0.136475780919077
119,116,0.0472719986361352
121,116,0.165766170265457
122,116,0.101419114445327
123,116,0.0151707091491485
32,117,0.0325232234201543
124,117,0.23605940706103
130,117,0.0297939220242721
133,117,0.0052612037856208
134,117,0.00145272924591089
93,117,0.176462358272768
94,117,0.00913754952362057
96,117,0.00734303675417301
98,117,0.058379379752985
100,117,0.00570600034593294
101,117,0.0239996431504816
102,117,0.0103789761610432
103,117,0.0416225299659643
104,117,0.0186702459962928
105,117,0.0213337237311698
107,117,0.125267327393825
110,117,0.0461090097576197
111,117,0.0250009788964519
113,117,0.0123390600367249
116,117,0.117418819262646
119,117,0.0298106385005598
121,117,0.107028154148737
122,117,0.123288207861503
34,118,0.0205393892371663
37,118,0.0206619559054766
38,118,0.0185571098768661
124,118,0.212985510095634
132,118,0.00329352100831833
133,118,0.00231619361853456
146,118,0.0386329539820879
148,118,0.00223825210340197
94,118,0.00520792978030188
96,118,0.011066429017278
98,118,0.0443488643133929
99,118,0.0080607607704039
100,118,0.0385543564230061
103,118,0.00823036779940876
104,118,0.0944422145876421
108,118,0.0349068694743377
109,118,0.206504559245154
110,118,0.0236026965403932
111,118,0.0518324726253994
112,118,0.152568203054753
113,118,0.0263922045314535
115,118,0.0386139475624538
119,118,0.0263514238151483
120,118,0.0196997297696044
121,118,0.0269618988917863
123,118,0.0550224662645098
31,119,0.0125682405468894
32,119,0.0183387070509407
33,119,0.0164044010879629
41,119,0.0090783717328692
56,119,0.00357748436038505
124,119,0.514304282299692
129,119,0.0054084911415126
130,119,0.0106325782179584
132,119,0.00381569774952157
133,119,0.0123361799273655
134,119,0.0147816983990639
146,119,0.01791997237852
148,119,0.00637074480014995
93,119,0.0248106075731511
94,119,0.0269392004090161
95,119,0.0699711157600172
96,119,0.0311358591413207
97,119,0.082648312404664
98,119,0.142386753025687
99,119,0.063756825538647
100,119,0.026964737043329
101,119,0.0240902505809695
102,119,0.0968878731809226
103,119,0.0722308912591903
104,119,0.0879786454114173
105,119,0.0420007685957406
106,119,0.0207671428242814
107,119,0.0248882204507287
108,119,0.0152343115113922
109,119,0.0253577700325273
110,119,0.120282387079075
111,119,0.104146659680403
112,119,0.0344828603807743
113,119,0.245783274851414
114,119,0.187282443964552
115,119,0.0646188857075945
116,119,0.0425817364665914
117,119,0.0312110630215261
118,119,0.0425601142370953
120,119,0.0355613773772637
121,119,0.134968830290289
122,119,0.0369850980981007
123,119,0.10308978112907
124,120,0.112051212023097
134,120,0.00221832469138276
146,120,0.0570252503558246
148,120,0.00738971560208781
97,120,0.0167590203474769
98,120,0.0221406399711483
99,120,0.123060299529833
104,120,0.0249279690204086
109,120,0.0109410992410082
110,120,0.0144357137550276
111,120,0.0236762642150407
112,120,0.101824617687082
113,120,0.0309474426801207
114,120,0.010221706007316
115,120,0.202146760556808
118,120,0.0206508081177304
119,120,0.0230811082251859
121,120,0.0151824285021709
123,120,0.0561453737392957
31,121,0.036815849365148
32,121,0.0601819541249182
33,121,0.0187594883728685
41,121,0.00670841163712731
52,121,0.00675739913193791
56,121,0.00395733308590856
124,121,0.499281047200257
125,121,0.00492103565683678
129,121,0.0054084911415126
130,121,0.0353788634654489
132,121,0.00413389920119229
133,121,0.0195122722980231
134,121,0.0170618413562301
145,121,0.00322108821151338
146,121,0.0187197743437536
148,121,0.00637509937622661
93,121,0.0854077814040196
94,121,0.0369857704033802
95,121,0.0586654080803609
96,121,0.0321733368616905
97,121,0.060246180192217
98,121,0.142021797421767
99,121,0.0323597247815491
100,121,0.0290961612970627
101,121,0.0353935275343346
102,121,0.0996460142010487
103,121,0.156928369038073
104,121,0.0898930146260317
105,121,0.0536321871193837
106,121,0.0343773323176281
107,121,0.0847388099912403
108,121,0.0161879843026351
109,121,0.0233280362470289
110,121,0.14667172456585
111,121,0.148512558646939
112,121,0.0330276204014022
113,121,0.0852346107199076
114,121,0.0839021388978237
115,121,0.049649118358738
116,121,0.154895852056919
117,121,0.116241123427498
118,121,0.045172450998064
119,121,0.140009648308174
120,121,0.0242654104456623
122,121,0.084925206809545
123,121,0.0840118122972482
32,122,0.0124410477411312
124,122,0.238005567059932
130,122,0.0192294528482793
133,122,0.00741940329647906
134,122,0.00139091098012745
93,122,0.0400216628562637
94,122,0.0150177756937432
96,122,0.0115160026961049
98,122,0.0863863431352922
100,122,0.00844798883901745
101,122,0.0635950902736925
102,122,0.012705749154325
103,122,0.0815102275036217
104,122,0.0290860612930118
105,122,0.0605968535768335
107,122,0.0268015839332541
110,122,0.0802339406911818
111,122,0.0401749834289805
113,122,0.018127030158614
114,122,0.00873671239850495
116,122,0.0790590981250352
117,122,0.111704703574468
119,122,0.0320065904851555
121,122,0.0708475392998605
123,122,0.00886867740290099
124,123,0.659062183225196
130,123,0.00147065079503435
132,123,0.00242322643964627
133,123,0.00322939956090358
134,123,0.00269384981279385
146,123,0.0260313497897074
148,123,0.00476390622786333
94,123,0.00945002531043868
95,123,0.0103054708071933
96,123,0.0182596078785087
97,123,0.0186779054685633
98,123,0.124625580301579
99,123,0.0677823441863517
100,123,0.0266650055076477
101,123,0.00748643894406246
102,123,0.0164312002952536
103,123,0.0278649053600898
104,123,0.199547259854534
105,123,0.0120995121959361
108,123,0.0135348176911005
109,123,0.0508823674994791
110,123,0.0729247185367374
111,123,0.203524346507725
112,123,0.100348287273226
113,123,0.180777208796851
114,123,0.0323233608851203
115,123,0.248263892242772
116,123,0.0140804742961456
118,123,0.0915652636946827
119,123,0.106220322609717
120,123,0.0891308179788195
121,123,0.0834464511078839
122,123,0.010559375111741
31,124,0.112411335680896
